Epoka,Najlepszy,Średnia,Odchylenie std
1,9129.884212727688,21903.626251032925,7093.127304628079
2,9129.884212727688,22456.297270744584,8179.528611410064
3,9129.884212727688,21661.366785258226,7760.135119608339
4,9129.884212727688,21011.922526788752,7968.132628725291
5,9129.884212727688,23001.40557020099,11381.602955192182
6,9129.884212727688,25833.94638283895,15117.884151287513
7,9129.884212727688,29243.586061852584,16274.966888464907
8,9129.884212727688,33119.306898232426,19225.97232411102
9,9129.884212727688,43780.43915429132,20126.24571644791
10,9129.884212727688,47833.306013099704,23420.603443625743
11,9129.884212727688,52301.46117753502,21460.234552249316
12,9129.884212727688,53857.46998652316,20920.099371159653
13,9129.884212727688,52865.0609202035,23976.135369226882
14,9129.884212727688,54900.399098444504,20198.9735914973
15,9129.884212727688,52904.053614559845,19764.00588843884
16,9129.884212727688,53670.30680944612,20407.857766164034
17,9129.884212727688,57528.199631145566,21116.7510080031
18,9129.884212727688,56054.52659362153,22012.716286898452
19,9129.884212727688,58061.8524430282,22220.769647722365
20,9129.884212727688,58313.94315803228,23333.707249556894
21,9129.884212727688,59851.91139110225,24798.248564207555
22,9129.884212727688,61667.10658395674,25187.22062759695
23,9129.884212727688,63870.31472913933,24638.624790933853
24,9129.884212727688,66225.93173596071,25813.9669614578
25,9129.884212727688,72169.38195894328,22518.34955013131
26,9129.884212727688,71807.60941175792,24407.585397880383
27,9129.884212727688,70254.46965226423,25927.489509597628
28,9129.884212727688,72301.5640317784,23513.781100692995
29,9129.884212727688,68828.31076958215,25183.853311806983
30,9129.884212727688,70606.04070426228,24455.610922691998
31,9129.884212727688,70498.18988958474,25958.80796963626
32,9129.884212727688,73167.94326019874,25444.24638674389
33,9129.884212727688,67845.47380832258,28924.60740056663
34,9129.884212727688,68365.96438802026,27073.081056497384
35,9129.884212727688,69235.6341154511,27991.24696940986
36,9129.884212727688,71138.48454953036,27901.593685369477
37,9129.884212727688,71930.83363685678,30311.71203294154
38,9129.884212727688,66977.0037806619,34146.3225411312
39,9129.884212727688,73781.75907087504,29979.13238438628
40,9129.884212727688,78720.69015528327,28083.03986573591
41,9129.884212727688,78902.26784601729,28093.698600397045
42,9129.884212727688,78436.60295931222,28125.28884301633
43,9129.884212727688,79956.89657111441,29434.163069874634
44,9129.884212727688,74407.81077156815,33158.97923897183
45,9129.884212727688,72739.06128654323,34376.05421423234
46,9129.884212727688,73852.79298818768,33322.73616207321
47,9129.884212727688,77340.92407824675,31154.347739812416
48,9129.884212727688,73878.02570831012,29924.212178398193
49,9129.884212727688,76923.30907891448,29612.43517081414
50,9129.884212727688,79803.21109784232,28878.53532971768
51,9129.884212727688,77060.39309427308,29232.94527543161
52,9129.884212727688,76543.74746114953,28137.563883884588
53,9129.884212727688,77446.82504712073,28224.596824147382
54,9129.884212727688,75648.33359621358,29181.749298552375
55,9129.884212727688,78151.46578489972,28405.490527747945
56,9129.884212727688,76975.59027590224,30114.776188189004
57,9129.884212727688,81664.66240891008,28762.91199461958
58,9129.884212727688,83974.86549825256,27003.56585905492
59,9129.884212727688,84400.93530948664,27034.91286554909
60,9129.884212727688,81084.92478844989,29281.740498303105
61,9129.884212727688,82150.71445072097,28243.868476465865
62,9129.884212727688,79329.29316924514,29667.053701658544
63,9129.884212727688,79169.69274012801,30073.070464091037
64,9129.884212727688,74418.78124645157,32767.28201330055
65,9129.884212727688,77145.63306130594,31189.816480538804
66,9129.884212727688,76646.81455645713,31578.66139023477
67,9129.884212727688,81880.8712487305,31568.745128393442
68,9129.884212727688,85775.10561452254,28022.458555977548
69,9129.884212727688,86327.35588055923,28535.588170352996
70,9129.884212727688,82667.45214981433,30708.258345313076
71,9129.884212727688,83834.59191295061,28052.45943128985
72,9129.884212727688,80412.8615646462,29051.135022826224
73,9123.8253801139,80198.13938561379,31399.309747412044
74,9123.8253801139,79621.65750913131,30895.400828420752
75,9123.8253801139,78288.12328488984,31763.23879005885
76,9123.8253801139,77434.0589582406,32220.730125487178
77,9123.8253801139,79447.45680467303,31676.846690542476
78,9123.8253801139,77900.54590899899,30889.236052326163
79,9123.8253801139,82513.26794338087,30297.910635175027
80,9123.8253801139,76142.07237651205,34525.885819419425
81,9123.8253801139,78854.41094554878,32556.828402096602
82,9123.8253801139,84733.90819969967,29774.65528302647
83,9123.8253801139,84779.61102933431,29997.23900890245
84,9123.8253801139,80453.35006408994,32898.564286428795
85,9123.8253801139,78994.79883035646,32070.482727499846
86,9123.8253801139,76817.93808200785,33498.69997691326
87,9123.8253801139,79613.9771658581,29918.20457370251
88,9123.8253801139,83221.07726013812,28882.784727164977
89,9123.8253801139,84688.58414005027,28778.362093330634
90,9123.8253801139,80692.3766336876,30252.889527331954
91,9123.8253801139,79034.1491983425,30933.337716706177
92,9123.8253801139,79334.87137739292,29967.981107874897
93,9123.8253801139,71114.82900520483,33593.59155878403
94,9123.8253801139,72450.5012185593,32402.330887109092
95,9123.8253801139,74854.94615062681,32249.72009771331
96,9123.8253801139,77888.45945368854,29842.41394497941
97,9123.8253801139,80365.59963339967,28901.10230587671
98,9123.8253801139,82239.16577448724,28796.889224066763
99,9123.8253801139,79064.49779697014,30276.998117233743
100,9123.8253801139,79925.01634092526,32927.15664141685
101,9123.8253801139,82730.11884194957,32461.184997710112
102,9123.8253801139,86342.98920170935,30811.87060939285
103,9123.8253801139,88430.43760015481,28466.220796626047
104,9123.8253801139,86603.06620947842,30824.330792012708
105,9123.8253801139,84663.18386636542,31424.824747652143
106,9123.8253801139,79714.87436340288,34114.14432918646
107,9123.8253801139,78918.1897151173,33377.78178579615
108,9123.8253801139,84620.2407250162,31214.62243670475
109,9123.8253801139,84388.62068088347,32208.523751575165
110,9123.8253801139,87310.80822743627,31452.598273146137
111,9123.8253801139,82940.47471964805,32144.712025284593
112,9123.8253801139,84165.15791094195,32934.10805050974
113,9123.8253801139,84617.38718230104,32040.300697662064
114,9123.8253801139,82323.92976468394,31749.31654548473
115,9123.8253801139,80377.60377455338,32317.381612355057
116,9123.8253801139,83792.70817632416,34581.443405653954
117,9123.8253801139,88549.34645683432,33243.61189517258
118,9123.8253801139,86864.61134895725,35258.84897474986
